//CATJ042R JOB (ACCOUNT),'FSO / SRR MVS AUDIT',
//         CLASS=A,MSGCLASS=X,USER=SRRAUDT
//*
//*--------------------------------------------------------------------
//*                TSS CONTROL OPTIONS FINDING CHECK
//*
//*  THIS JOB EXECUTES STEPS THAT PERFORM INQUIRIES AGAINST
//*  TSS PARAMETERS.
//*
//*--------------------------------------------------------------------
//*
// SET SRRINST=SYS2.SRRAUDIT        INSTALL LIBRARIES
// SET SRRUSER=SYS3.SRRAUDIT        USER LIBRARIES
//*
// SET SRRJ=CATJ042R
// SET SRRJ2=CACJ041E
// SET PDIJ=CACJ041R                GLOBAL OPTIONS REPORT JOB
// SET SRRDATA=&SRRUSER..DATA
// SET CNTL=&SRRINST..CNTL
//*
//PROCLIB JCLLIB ORDER=(&SRRUSER..CNTL,&SRRINST..CNTL)
//*
//JSTEP010 EXEC PGM=IEFBR14
//TEMP9    DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..TEMP9
//REPORT   DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..FACLIST
//FACALL   DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..FACALL
//LISTCMDS DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..LISTCMDS
//LISTUSER DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..LISTUSER
//OUTDATA  DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..OUTDATA
//USERLIST DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..USERLIST
//TSSACIDS DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..TSSACIDS
//TSSCMDS  DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..TSSCMDS.RPT
//*
//JSTEP020 EXEC EXAMRPTS,
//            CNTL=&CNTL
//PDIDD    DD DISP=OLD,DSN=&SRRUSER..&PDIJ..PDI
//DIALOG   DD DISP=SHR,DSN=&SRRDATA
//TEMP9    DD DSN=&SRRUSER..&SRRJ..TEMP9,
//            DISP=(NEW,CATLG,CATLG),
//*           DATACLAS=ALLOCX1V,   <--- Use if SMS rule applies
//            UNIT=SYSDA,SPACE=(TRK,(30,15),RLSE),
//            DCB=(RECFM=FB,LRECL=160,BLKSIZE=27840,DSORG=PS)
//REPORT   DD DSN=&SRRUSER..&SRRJ..FACLIST,
//            DISP=(NEW,CATLG,DELETE),
//            DCB=(DSORG=PS,RECFM=FB,LRECL=80,BLKSIZE=27920),
//*           DATACLAS=ALLOCX1V,   <--- Use if SMS rule applies
//            SPACE=(TRK,(1,1)),
//            UNIT=(SYSDA,1)
//FACALL   DD DSN=&SRRUSER..&SRRJ..FACALL,
//            DISP=(NEW,CATLG,DELETE),
//            DCB=(DSORG=PS,RECFM=FB,LRECL=80,BLKSIZE=27920),
//            SPACE=(TRK,(1,1)),
//*           DATACLAS=ALLOCX1V,   <--- Use if SMS rule applies
//            UNIT=(SYSDA,1)
//SYSTSIN  DD DISP=SHR,DSN=&SRRINST..CNTL(CATI0404)
//*
//  IF (RC=0 AND JSTEP020.PSTEP020.RUN=TRUE) THEN
//JSTEP030 EXEC EXAMRPTS,
//            CNTL=&CNTL
//SYSTSPRT DD DSN=&SRRUSER..&SRRJ..LISTCMDS,
//            DISP=(NEW,CATLG,DELETE),
//            DCB=(DSORG=PS,RECFM=VB,LRECL=137,BLKSIZE=27920),
//            SPACE=(TRK,(150,150),RLSE),
//*           DATACLAS=ALLOCX1V,   <--- Use if SMS rule applies
//            UNIT=(SYSDA,1)
//SYSTSIN  DD *
  ISPSTART CMD(%CACC041A TERMMSG(ON) +
//            DSN=&SRRUSER..&SRRJ..FACLIST
//FACALL   DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..FACALL
//LISTCMDS DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..LISTCMDS
//LISTUSER DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..LISTUSER
//OUTDATA  DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..OUTDATA
//USERLIST DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..USERLIST
//TSSACIDS DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..TSSACIDS
//TSSCMDS  DD DISP=(MOD,DELETE,DELETE),
//            SPACE=(TRK,0),UNIT=SYSALLDA,
//            DSN=&SRRUSER..&SRRJ..TSSCMDS.RPT
//  ENDIF
//
